ImageId,Label
844,8
845,1
846,6
847,7
848,1
849,8
850,5
851,3
852,9
853,2
854,2
855,1
856,3
857,1
858,3
859,4
860,3
861,0
862,4
863,1
864,1
865,1
866,3
867,0
868,7
869,1
870,3
871,4
872,5
873,4
874,1
875,3
876,3
877,1
878,1
879,0
880,1
881,4
882,4
883,1
884,1
885,1
886,1
887,1
888,5
889,4
890,9
891,1
892,1
893,4
894,0
895,4
896,1
897,7
898,4
899,1
900,1
901,3
902,3
903,3
904,4
905,4
906,7
907,8
908,3
909,1
910,1
911,1
912,0
913,4
914,4
915,1
916,0
917,4
918,5
919,1
920,0
921,7
922,3
923,3
924,7
925,4
926,2
927,7
928,2
929,0
930,3
931,3
932,1
933,1
934,4
935,3
936,3
937,4
938,7
939,8
940,3
941,0
942,0
943,0
944,1
945,0
946,3
947,3
948,1
949,7
950,1
951,1
952,0
953,3
954,1
955,3
956,1
957,8
958,3
959,0
960,1
961,1
962,9
963,4
964,0
965,0
966,3
967,1
968,2
969,2
970,5
971,3
972,1
973,2
974,6
975,1
976,0
977,2
978,0
979,2
980,2
981,3
982,3
983,1
984,8
985,2
986,2
987,0
988,5
989,3
990,2
991,1
992,9
993,0
994,6
995,2
996,3
997,0
998,1
999,1
1000,4
1001,0
1002,7
1003,0
1004,4
1005,1
1006,3
1007,4
1008,0
1009,3
1010,4
1011,2
1012,0
1013,3
1014,2
1015,1
1016,2
1017,1
1018,3
1019,4
1020,9
1021,5
1022,8
1023,4
1024,5
1025,1
1026,5
1027,1
1028,5
1029,5
1030,1
1031,8
1032,1
1033,1
1034,5
1035,4
1036,3
1037,9
1038,5
1039,1
1040,0
1041,1
1042,0
1043,1
1044,7
1045,1
1046,1
1047,2
1048,2
1049,5
1050,0
1051,1
1052,6
1053,1
1054,3
1055,4
1056,1
1057,1
1058,3
1059,0
1060,3
1061,0
1062,0
1063,4
1064,0
1065,9
1066,4
1067,1
1068,0
1069,3
1070,4
1071,0
1072,8
1073,7
1074,6
1075,9
1076,1
1077,0
1078,1
1079,0
1080,8
1081,3
1082,0
1083,1
1084,3
1085,4
1086,4
1087,0
1088,6
1089,3
1090,1
1091,3
1092,1
1093,0
1094,1
1095,2
1096,0
1097,3
1098,3
1099,3
1100,3
1101,4
1102,1
1103,7
1104,1
1105,1
1106,2
1107,0
1108,0
1109,4
1110,0
1111,4
1112,1
1113,0
1114,1
1115,0
1116,3
1117,2
1118,6
1119,1
1120,4
1121,2
1122,5
1123,2
1124,1
1125,5
1126,3
1127,8
1128,0
1129,1
1130,1
1131,0
1132,8
1133,2
1134,0
1135,3
1136,1
1137,3
1138,7
1139,2
1140,1
1141,0
1142,0
1143,1
1144,1
1145,1
1146,8
1147,4
1148,3
1149,3
1150,3
1151,0
1152,7
1153,3
1154,4
1155,1
1156,4
1157,4
1158,1
1159,5
1160,0
1161,7
1162,1
1163,9
1164,0
1165,6
1166,4
1167,1
1168,1
1169,4
1170,5
1171,8
1172,1
1173,4
1174,1
1175,2
1176,1
1177,1
1178,4
1179,1
1180,3
1181,3
1182,3
1183,3
1184,4
1185,0
1186,1
1187,0
1188,3
1189,0
1190,7
1191,4
1192,3
1193,3
1194,3
1195,2
1196,4
1197,3
1198,1
1199,5
1200,4
1201,4
1202,3
1203,3
1204,0
1205,1
1206,1
1207,4
1208,1
1209,4
1210,0
1211,1
1212,2
1213,2
1214,4
1215,3
1216,4
1217,0
1218,1
1219,8
1220,1
1221,0
1222,0
1223,5
1224,0
1225,3
1226,9
1227,9
1228,9
1229,4
1230,5
1231,4
1232,3
1233,0
1234,5
1235,1
1236,1
1237,8
1238,5
1239,4
1240,8
1241,4
1242,3
1243,2
1244,3
1245,2
1246,1
1247,1
1248,2
1249,3
1250,5
1251,6
1252,5
1253,0
1254,1
1255,3
1256,3
1257,1
1258,6
1259,3
1260,3
1261,1
1262,0
1263,4
1264,1
1265,0
1266,1
1267,7
1268,4
1269,3
1270,1
1271,1
1272,0
1273,1
1274,0
1275,0
1276,4
1277,0
1278,1
1279,4
1280,1
1281,1
1282,1
1283,4
1284,0
1285,1
1286,1
1287,0
1288,3
1289,3
1290,1
1291,9
1292,3
1293,0
1294,0
1295,5
1296,9
1297,3
1298,6
1299,3
1300,0
1301,0
1302,0
1303,1
1304,1
1305,4
1306,0
1307,7
1308,4
1309,0
1310,4
1311,0
1312,2
1313,1
1314,5
1315,8
1316,0
1317,1
1318,4
1319,4
1320,3
1321,3
1322,2
1323,5
1324,1
1325,2
1326,0
1327,3
1328,1
1329,2
1330,1
1331,3
1332,0
1333,3
1334,1
1335,4
1336,1
1337,4
1338,5
1339,8
1340,1
1341,1
1342,7
1343,1
1344,3
1345,3
1346,0
1347,5
1348,5
1349,1
1350,2
1351,3
1352,0
1353,7
1354,1
1355,3
1356,1
1357,4
1358,0
1359,1
1360,5
1361,3
1362,3
1363,1
1364,3
1365,8
1366,4
1367,5
1368,3
1369,1
1370,1
1371,1
1372,1
1373,0
1374,1
1375,1
1376,0
1377,3
1378,0
1379,7
1380,1
1381,4
1382,4
1383,0
1384,8
1385,2
1386,5
1387,4
1388,2
1389,5
1390,2
1391,5
1392,4
1393,3
1394,7
1395,4
1396,4
1397,7
1398,1
1399,7
1400,4
1401,1
1402,3
1403,7
1404,1
1405,3
1406,3
1407,7
1408,3
1409,4
1410,5
1411,3
1412,1
1413,3
1414,1
1415,1
1416,3
1417,1
1418,3
1419,1
1420,2
1421,8
1422,1
1423,3
1424,0
1425,8
1426,8
1427,5
1428,0
1429,2
1430,2
1431,2
1432,7
1433,1
1434,5
1435,0
1436,2
1437,4
1438,4
1439,4
1440,8
1441,5
1442,3
1443,1
1444,0
1445,2
1446,2
1447,0
1448,4
1449,9
1450,0
1451,3
1452,3
1453,2
1454,0
1455,9
1456,0
1457,3
1458,7
1459,0
1460,3
1461,5
1462,1
1463,1
1464,5
1465,1
1466,3
1467,3
1468,1
1469,3
1470,3
1471,1
1472,0
1473,0
1474,5
1475,9
1476,3
1477,1
1478,4
1479,2
1480,3
1481,3
1482,1
1483,0
1484,4
1485,4
1486,0
1487,1
1488,3
1489,4
1490,0
1491,7
1492,3
1493,2
1494,8
1495,0
1496,0
1497,1
1498,0
1499,0
1500,3
1501,0
1502,1
1503,8
1504,2
1505,3
1506,0
1507,0
1508,0
1509,2
1510,0
1511,4
1512,3
1513,0
1514,8
1515,2
1516,1
1517,1
1518,4
1519,3
1520,9
1521,5
1522,4
1523,4
1524,1
1525,1
1526,3
1527,2
1528,3
1529,1
1530,5
1531,4
1532,1
1533,2
1534,1
1535,0
1536,1
1537,0
1538,1
1539,0
1540,0
1541,1
1542,1
1543,3
1544,3
1545,5
1546,8
1547,7
1548,7
1549,4
1550,4
1551,5
1552,0
1553,1
1554,7
1555,1
1556,5
1557,4
1558,8
1559,5
1560,0
1561,5
1562,9
1563,3
1564,1
1565,5
1566,0
1567,1
1568,4
1569,4
1570,0
1571,3
1572,0
1573,2
1574,4
1575,5
1576,1
1577,1
1578,1
1579,2
1580,1
1581,3
1582,2
1583,2
1584,1
1585,2
1586,5
1587,1
1588,4
1589,0
1590,1
1591,3
1592,4
1593,1
1594,3
1595,1
1596,4
1597,1
1598,3
1599,1
1600,3
1601,8
1602,7
1603,1
1604,0
1605,1
1606,0
1607,1
1608,1
1609,5
1610,1
1611,5
1612,2
1613,3
1614,1
1615,1
1616,8
1617,3
1618,1
1619,1
1620,1
1621,3
1622,0
1623,0
1624,3
1625,4
1626,4
1627,4
1628,1
1629,6
1630,2
1631,5
1632,4
1633,0
1634,5
1635,1
1636,0
1637,7
1638,8
1639,2
1640,8
1641,3
1642,4
1643,7
1644,1
1645,1
1646,4
1647,6
1648,1
1649,0
1650,0
1651,1
1652,2
1653,7
1654,2
1655,3
1656,3
1657,8
1658,2
1659,4
1660,1
1661,1
1662,3
1663,5
1664,1
1665,3
1666,3
1667,0
1668,5
1669,5
1670,8
1671,8
1672,3
1673,4
1674,3
1675,5
1676,8
1677,2
1678,0
1679,1
1680,1
1681,3
1682,3
1683,5
1684,3
1685,3
1686,0
1687,4
1688,3
1689,3
1690,1
1691,1
1692,3
1693,0
1694,0
1695,1
1696,1
1697,4
1698,3
1699,4
1700,0
1701,1
1702,0
1703,0
1704,7
1705,5
1706,3
1707,0
1708,8
1709,0
1710,1
1711,4
1712,1
1713,3
1714,4
1715,4
1716,5
1717,7
1718,0
1719,3
1720,1
1721,3
1722,3
1723,0
1724,2
1725,4
1726,2
1727,1
1728,1
1729,5
1730,9
1731,3
1732,4
1733,1
1734,9
1735,4
1736,0
1737,3
1738,5
1739,1
1740,0
1741,0
1742,5
1743,3
1744,9
1745,1
1746,4
1747,1
1748,0
1749,0
1750,5
1751,7
1752,1
1753,0
1754,1
1755,3
1756,1
1757,0
1758,3
1759,8
1760,0
1761,3
1762,5
1763,2
1764,8
1765,1
1766,2
1767,4
1768,5
1769,3
1770,1
1771,3
1772,1
1773,1
1774,3
1775,2
1776,3
1777,8
1778,1
1779,2
1780,4
1781,1
1782,5
1783,7
1784,0
1785,0
1786,4
1787,1
1788,0
1789,2
1790,1
1791,4
1792,1
1793,7
1794,6
1795,8
1796,1
1797,2
1798,0
1799,0
1800,4
1801,0
1802,0
1803,0
1804,0
1805,3
1806,0
1807,4
1808,3
1809,0
1810,1
1811,3
1812,6
1813,0
1814,3
1815,1
1816,2
1817,3
1818,6
1819,0
1820,1
1821,4
1822,0
1823,1
1824,3
1825,9
1826,7
1827,3
1828,0
1829,3
1830,3
1831,8
1832,6
1833,2
1834,3
1835,1
1836,0
1837,0
1838,4
1839,0
1840,0
1841,0
1842,1
1843,4
1844,3
1845,0
1846,1
1847,2
1848,1
1849,5
1850,3
1851,5
1852,2
1853,3
1854,4
1855,4
1856,4
1857,3
1858,0
1859,3
1860,7
1861,3
1862,1
1863,0
1864,7
1865,1
1866,3
1867,1
1868,1
1869,2
1870,0
1871,5
1872,1
1873,1
1874,6
1875,4
1876,0
1877,1
1878,1
1879,1
1880,4
1881,1
1882,4
1883,5
1884,3
1885,0
1886,2
1887,3
1888,1
1889,1
1890,5
1891,9
1892,1
1893,0
1894,3
1895,0
1896,1
1897,1
1898,3
1899,3
1900,4
1901,0
1902,0
1903,0
1904,3
1905,4
1906,7
1907,2
1908,0
1909,4
1910,3
1911,1
1912,5
1913,0
1914,9
1915,1
1916,2
1917,4
1918,0
1919,5
1920,9
1921,0
1922,6
1923,7
1924,1
1925,4
1926,1
1927,1
1928,4
1929,4
1930,4
1931,1
1932,3
1933,0
1934,3
1935,5
1936,1
1937,3
1938,0
1939,8
1940,3
1941,9
1942,4
1943,0
1944,7
1945,0
1946,3
1947,2
1948,0
1949,0
1950,0
1951,3
1952,4
1953,5
1954,1
1955,7
1956,1
1957,3
1958,5
1959,4
1960,5
1961,5
1962,3
1963,0
1964,8
1965,3
1966,0
1967,1
1968,3
1969,8
1970,0
1971,9
1972,4
1973,4
1974,3
1975,2
1976,4
1977,0
1978,9
1979,3
1980,0
1981,7
1982,4
1983,0
1984,4
1985,0
1986,1
1987,0
1988,1
1989,7
1990,3
1991,7
1992,8
1993,7
1994,1
1995,5
1996,0
1997,0
1998,0
1999,3
2000,2
2001,1
2002,6
2003,1
2004,1
2005,7
2006,1
2007,3
2008,5
2009,4
2010,1
2011,1
2012,4
2013,1
2014,6
2015,6
2016,1
2017,0
2018,1
2019,1
2020,2
2021,0
2022,9
2023,4
2024,5
2025,1
2026,6
2027,7
2028,3
2029,1
2030,7
2031,6
2032,5
2033,1
2034,5
2035,2
2036,3
2037,6
2038,3
2039,1
2040,1
2041,3
2042,1
2043,3
2044,4
2045,8
2046,1
2047,3
2048,0
2049,1
2050,4
2051,0
2052,4
2053,4
2054,5
2055,2
2056,8
2057,7
2058,3
2059,3
2060,5
2061,8
2062,0
2063,7
2064,0
2065,3
2066,3
2067,1
2068,4
2069,1
2070,9
2071,0
2072,4
2073,0
2074,4
2075,4
2076,8
2077,4
2078,0
2079,0
2080,2
2081,0
2082,1
2083,6
2084,2
2085,1
2086,3
2087,0
2088,1
2089,3
2090,5
2091,7
2092,3
2093,3
2094,3
2095,9
2096,1
2097,1
2098,3
2099,4
2100,1
2101,2
2102,1
2103,7
2104,1
2105,6
2106,1
2107,9
2108,5
2109,2
2110,0
2111,0
2112,4
2113,1
2114,1
2115,1
2116,4
2117,0
2118,0
2119,1
2120,1
2121,1
2122,1
2123,0
2124,4
2125,3
2126,0
2127,2
2128,0
2129,1
2130,1
2131,1
2132,4
2133,4
2134,3
2135,1
2136,0
2137,3
2138,1
2139,4
2140,0
2141,6
2142,1
2143,5
2144,2
2145,3
2146,0
2147,0
2148,1
2149,1
2150,0
2151,1
2152,0
2153,3
2154,0
2155,3
2156,0
2157,5
2158,2
2159,0
2160,2
2161,4
2162,1
2163,3
2164,2
2165,3
2166,3
2167,0
2168,1
2169,0
2170,5
2171,4
2172,3
2173,1
2174,0
2175,2
2176,4
2177,0
2178,2
2179,4
2180,4
2181,4
2182,6
2183,0
2184,1
2185,6
2186,2
2187,8
2188,1
2189,0
2190,4
2191,4
2192,4
2193,2
2194,7
2195,1
2196,8
2197,3
2198,1
2199,5
2200,5
2201,1
2202,7
2203,3
2204,1
2205,4
2206,0
2207,2
2208,0
2209,5
2210,8
2211,0
2212,4
2213,3
2214,1
2215,1
2216,6
2217,1
2218,3
2219,7
2220,7
2221,1
2222,3
2223,5
2224,1
2225,0
2226,1
2227,1
2228,1
2229,1
2230,1
2231,4
2232,1
2233,1
2234,1
2235,1
2236,4
2237,7
2238,4
2239,2
2240,0
2241,3
2242,4
2243,3
2244,3
2245,9
2246,4
2247,0
2248,3
2249,3
2250,3
2251,9
2252,0
2253,1
2254,5
2255,4
2256,1
2257,4
2258,0
2259,0
2260,0
2261,0
2262,3
2263,0
2264,0
2265,1
2266,2
2267,0
2268,1
2269,1
2270,0
2271,1
2272,5
2273,3
2274,4
2275,5
2276,3
2277,0
2278,0
2279,8
2280,1
2281,4
2282,0
2283,3
2284,1
2285,1
2286,0
2287,5
2288,3
2289,4
2290,6
2291,5
2292,4
2293,2
2294,1
2295,4
2296,3
2297,6
2298,1
2299,8
2300,4
2301,1
2302,2
2303,0
2304,3
2305,2
2306,5
2307,2
2308,1
2309,1
2310,0
2311,4
2312,3
2313,4
2314,4
2315,0
2316,1
2317,1
2318,5
2319,3
2320,1
2321,6
2322,4
2323,1
2324,5
2325,4
2326,3
2327,4
2328,0
2329,3
2330,3
2331,5
2332,1
2333,3
2334,4
2335,2
2336,1
2337,3
2338,3
2339,4
2340,7
2341,4
2342,0
2343,1
2344,3
2345,5
2346,7
2347,3
2348,6
2349,6
2350,0
2351,4
2352,4
2353,4
2354,0
2355,4
2356,1
2357,3
2358,1
2359,3
2360,3
2361,0
2362,5
2363,6
2364,2
2365,1
2366,3
2367,0
2368,2
2369,0
2370,3
2371,4
2372,1
2373,2
2374,1
2375,1
2376,1
2377,0
2378,4
2379,6
2380,4
2381,3
2382,3
2383,0
2384,5
2385,3
2386,4
2387,3
2388,1
2389,2
2390,8
2391,3
2392,0
2393,0
2394,1
2395,7
2396,1
2397,0
2398,0
2399,3
2400,9
2401,4
2402,1
2403,5
2404,1
2405,0
2406,0
2407,1
2408,9
2409,5
2410,4
2411,7
2412,0
2413,1
2414,5
2415,0
2416,4
2417,4
2418,4
2419,1
2420,1
2421,3
2422,5
2423,0
2424,0
2425,3
2426,7
2427,4
2428,3
2429,4
2430,1
2431,5
2432,0
2433,0
2434,3
2435,3
2436,3
2437,5
2438,3
2439,0
2440,1
2441,1
2442,3
2443,3
2444,1
2445,1
2446,0
2447,3
2448,2
2449,4
2450,1
2451,0
2452,2
2453,3
2454,3
2455,3
2456,0
2457,7
2458,1
2459,8
2460,2
2461,7
2462,0
2463,3
2464,3
2465,1
2466,1
2467,0
2468,3
2469,3
2470,7
2471,4
2472,3
2473,1
2474,8
2475,0
2476,3
2477,3
2478,4
2479,0
2480,2
2481,1
2482,3
2483,9
2484,5
2485,1
2486,0
2487,4
2488,2
2489,4
2490,5
2491,1
2492,3
2493,0
2494,0
2495,4
2496,0
2497,4
2498,1
2499,2
2500,4
2501,3
2502,7
2503,6
2504,4
2505,1
2506,4
2507,2
2508,4
2509,1
2510,0
2511,0
2512,1
2513,1
2514,0
2515,2
2516,2
2517,1
2518,4
2519,0
2520,1
2521,0
2522,1
2523,0
2524,0
2525,5
2526,0
2527,3
2528,3
2529,0
2530,0
2531,0
2532,4
2533,1
2534,5
2535,8
2536,1
2537,4
2538,1
2539,4
2540,1
2541,1
2542,3
2543,0
2544,1
2545,1
2546,5
2547,0
2548,1
2549,1
2550,1
2551,3
2552,0
2553,8
2554,4
2555,2
2556,8
2557,7
2558,1
2559,6
2560,4
2561,2
2562,3
2563,2
2564,1
2565,3
2566,0
2567,0
2568,4
2569,4
2570,4
2571,6
2572,8
2573,6
2574,4
2575,1
2576,0
2577,3
2578,3
2579,0
2580,1
2581,1
2582,4
2583,1
2584,5
2585,1
2586,4
2587,1
2588,1
2589,5
2590,1
2591,9
2592,3
2593,0
2594,1
2595,1
2596,3
2597,8
2598,1
2599,4
2600,0
2601,0
2602,4
2603,2
2604,3
2605,4
2606,9
2607,0
2608,1
2609,1
2610,4
2611,1
2612,5
2613,4
2614,5
2615,4
2616,0
2617,5
2618,0
2619,3
2620,3
2621,3
2622,1
2623,1
2624,5
2625,4
2626,1
2627,8
2628,4
2629,6
2630,4
2631,0
2632,4
2633,3
2634,4
2635,4
2636,4
2637,8
2638,1
2639,1
2640,3
2641,1
2642,0
2643,1
2644,1
2645,2
2646,1
2647,1
2648,4
2649,1
2650,4
2651,1
2652,0
2653,1
2654,4
2655,0
2656,2
2657,1
2658,9
2659,0
2660,9
2661,2
2662,4
2663,0
2664,3
2665,1
2666,2
2667,4
2668,9
2669,4
2670,0
2671,1
2672,8
2673,5
2674,1
2675,1
2676,1
2677,4
2678,3
2679,1
2680,0
2681,5
2682,5
2683,3
2684,4
2685,2
2686,4
2687,1
2688,4
2689,3
2690,3
2691,2
2692,3
2693,4
2694,0
2695,4
2696,0
2697,1
2698,4
2699,7
2700,2
2701,2
2702,3
2703,9
2704,3
2705,1
2706,1
2707,9
2708,1
2709,6
2710,1
2711,4
2712,1
2713,0
2714,3
2715,1
2716,0
2717,3
2718,3
2719,0
2720,4
2721,1
2722,4
2723,1
2724,2
2725,3
2726,5
2727,0
2728,8
2729,1
2730,1
2731,6
2732,1
2733,3
2734,9
2735,1
2736,6
2737,9
2738,2
2739,5
2740,1
2741,1
2742,1
2743,2
2744,1
2745,4
2746,2
2747,0
2748,4
2749,0
2750,3
2751,4
2752,1
2753,1
2754,4
2755,5
2756,3
2757,0
2758,0
2759,1
2760,3
2761,9
2762,8
2763,1
2764,1
2765,2
2766,1
2767,3
2768,1
2769,3
2770,1
2771,0
2772,3
2773,1
2774,5
2775,0
2776,1
2777,1
2778,0
2779,1
2780,1
2781,1
2782,1
2783,1
2784,2
2785,1
2786,2
2787,6
2788,1
2789,4
2790,7
2791,4
2792,6
2793,1
2794,3
2795,1
2796,9
2797,0
2798,3
2799,1
2800,0
2801,4
2802,4
2803,4
2804,0
2805,2
2806,1
2807,0
2808,0
2809,0
2810,4
2811,3
2812,1
2813,9
2814,2
2815,8
2816,3
2817,1
2818,5
2819,1
2820,1
2821,4
2822,1
2823,0
2824,1
2825,0
2826,4
2827,5
2828,1
2829,1
2830,1
2831,7
2832,1
2833,7
2834,1
2835,0
2836,4
2837,3
2838,3
2839,3
2840,2
2841,3
2842,6
2843,1
2844,1
2845,6
2846,1
2847,1
2848,1
2849,3
2850,4
2851,1
2852,1
2853,2
2854,1
2855,0
2856,6
2857,1
2858,0
2859,5
2860,3
2861,3
2862,1
2863,0
2864,1
2865,1
2866,0
2867,0
2868,1
2869,1
2870,2
2871,1
2872,0
2873,4
2874,3
2875,4
2876,0
2877,4
2878,0
2879,3
2880,1
2881,4
2882,4
2883,1
2884,1
2885,1
2886,0
2887,8
2888,1
2889,8
2890,3
2891,3
2892,4
2893,0
2894,2
2895,2
2896,7
2897,5
2898,3
2899,1
2900,3
2901,2
2902,1
2903,1
2904,1
2905,1
2906,0
2907,0
2908,4
2909,2
2910,3
2911,1
2912,0
2913,0
2914,0
2915,4
2916,1
2917,2
2918,0
2919,2
2920,1
2921,1
2922,3
2923,7
2924,7
2925,1
2926,1
2927,1
2928,4
2929,2
2930,0
2931,1
2932,1
2933,2
2934,3
2935,7
2936,2
2937,2
2938,1
2939,3
2940,1
2941,1
2942,9
2943,1
2944,7
2945,7
2946,1
2947,8
2948,7
2949,1
2950,8
2951,3
2952,3
2953,1
2954,9
2955,5
2956,0
2957,1
2958,0
2959,1
2960,5
2961,3
2962,0
2963,2
2964,2
2965,5
2966,1
2967,9
2968,3
2969,8
2970,1
2971,2
2972,1
2973,7
2974,2
2975,5
2976,5
2977,1
2978,1
2979,1
2980,1
2981,3
2982,5
2983,1
2984,4
2985,0
2986,1
2987,7
2988,1
2989,1
2990,1
2991,3
2992,1
2993,3
2994,4
2995,1
2996,5
